"Team1","Team2","Played","Won","Drawn","Lost"
"1","France","Romania",15,0.466666666666667,0.333333333333333,0.2
"2","France","Albania",6,0.666666666666667,0.166666666666667,0.166666666666667
"3","France","Switzerland",37,0.432432432432432,0.243243243243243,0.324324324324324
"4","France","England",30,0.266666666666667,0.166666666666667,0.566666666666667
"5","France","Wales",4,0.5,0.25,0.25
"6","France","Russia",18,0.277777777777778,0.388888888888889,0.333333333333333
"7","France","Slovakia",4,0.5,0.25,0.25
"8","France","Spain",34,0.352941176470588,0.205882352941176,0.441176470588235
"9","France","Czech Republic",24,0.333333333333333,0.25,0.416666666666667
"10","France","Turkey",4,1,0,0
"11","France","Croatia",5,0.6,0.4,0
"12","France","Germany",27,0.444444444444444,0.222222222222222,0.333333333333333
"13","France","Ukraine",9,0.555555555555556,0.333333333333333,0.111111111111111
"14","France","Poland",16,0.5,0.3125,0.1875
"15","France","Northern Ireland",8,0.625,0.375,0
"16","France","Belgium",73,0.328767123287671,0.26027397260274,0.410958904109589
"17","France","Italy",37,0.243243243243243,0.27027027027027,0.486486486486487
"18","France","Repulic of Ireland",15,0.4,0.333333333333333,0.266666666666667
"19","France","Sweden",19,0.473684210526316,0.263157894736842,0.263157894736842
"20","France","Portugal",24,0.75,0.0416666666666667,0.208333333333333
"21","France","Iceland",11,0.727272727272727,0.272727272727273,0
"22","France","Austria",23,0.521739130434783,0.0869565217391304,0.391304347826087
"23","France","Hungary",22,0.363636363636364,0.0909090909090909,0.545454545454545
"24","Romania","Albania",18,0.722222222222222,0.166666666666667,0.111111111111111
"25","Romania","Switzerland",12,0.416666666666667,0.25,0.333333333333333
"26","Romania","England",11,0.272727272727273,0.545454545454545,0.181818181818182
"27","Romania","Wales",5,0.6,0.2,0.2
"28","Romania","Russia",10,0.4,0.2,0.4
"29","Romania","Slovakia",11,0.454545454545455,0.454545454545455,0.0909090909090909
"30","Romania","Spain",16,0.3125,0.375,0.3125
"31","Romania","Czech Republic",31,0.193548387096774,0.225806451612903,0.580645161290323
"32","Romania","Turkey",25,0.52,0.28,0.2
"33","Romania","Croatia",4,0,0.25,0.75
"34","Romania","Germany",13,0.153846153846154,0.230769230769231,0.615384615384615
"35","Romania","Ukraine",6,0.5,0.166666666666667,0.333333333333333
"36","Romania","Poland",33,0.424242424242424,0.454545454545455,0.121212121212121
"37","Romania","Northern Ireland",6,0.333333333333333,0.166666666666667,0.5
"38","Romania","Belgium",12,0.416666666666667,0.166666666666667,0.416666666666667
"39","Romania","Italy",17,0.117647058823529,0.294117647058824,0.588235294117647
"40","Romania","Repulic of Ireland",5,0.2,0.4,0.4
"41","Romania","Sweden",8,0.25,0.375,0.375
"42","Romania","Portugal",11,0.363636363636364,0.181818181818182,0.454545454545455
"43","Romania","Iceland",2,1,0,0
"44","Romania","Austria",8,0.125,0.625,0.25
"45","Romania","Hungary",24,0.208333333333333,0.333333333333333,0.458333333333333
"46","Albania","Switzerland",6,0,0.166666666666667,0.833333333333333
"47","Albania","England",4,0,0,1
"48","Albania","Wales",2,0,0.5,0.5
"49","Albania","Russia",2,0.5,0,0.5
"50","Albania","Slovakia",18,0.333333333333333,0.166666666666667,0.5
"51","Albania","Spain",5,0,0,1
"52","Albania","Czech Republic",5,0.4,0,0.6
"53","Albania","Turkey",9,0.333333333333333,0.222222222222222,0.444444444444444
"54","Albania","Croatia",18,0.277777777777778,0.277777777777778,0.444444444444444
"55","Albania","Germany",14,0,0.0714285714285714,0.928571428571429
"56","Albania","Ukraine",5,0,0.2,0.8
"57","Albania","Poland",11,0.0909090909090909,0.272727272727273,0.636363636363636
"58","Albania","Northern Ireland",9,0.222222222222222,0.222222222222222,0.555555555555556
"59","Albania","Belgium",2,0.5,0,0.5
"60","Albania","Italy",1,0,0,1
"61","Albania","Repulic of Ireland",4,0,0.25,0.75
"62","Albania","Sweden",5,0.2,0.2,0.6
"63","Albania","Portugal",7,0.142857142857143,0.142857142857143,0.714285714285714
"64","Albania","Iceland",5,0.4,0,0.6
"65","Albania","Austria",7,0,0,1
"66","Albania","Hungary",6,0,0.166666666666667,0.833333333333333
"67","Switzerland","England",24,0.125,0.208333333333333,0.666666666666667
"68","Switzerland","Wales",7,0.714285714285714,0,0.285714285714286
"69","Switzerland","Russia",12,0,0.333333333333333,0.666666666666667
"70","Switzerland","Slovakia",3,0.333333333333333,0,0.666666666666667
"71","Switzerland","Spain",19,0.0526315789473684,0.157894736842105,0.789473684210526
"72","Switzerland","Czech Republic",31,0.258064516129032,0.193548387096774,0.548387096774194
"73","Switzerland","Turkey",15,0.266666666666667,0.2,0.533333333333333
"74","Switzerland","Croatia",3,0.333333333333333,0.666666666666667,0
"75","Switzerland","Germany",51,0.176470588235294,0.117647058823529,0.705882352941177
"76","Switzerland","Ukraine",2,0,1,0
"77","Switzerland","Poland",10,0.1,0.6,0.3
"78","Switzerland","Northern Ireland",4,0.25,0.25,0.5
"79","Switzerland","Belgium",27,0.296296296296296,0.222222222222222,0.481481481481481
"80","Switzerland","Italy",58,0.137931034482759,0.379310344827586,0.482758620689655
"81","Switzerland","Repulic of Ireland",16,0.3125,0.1875,0.5
"82","Switzerland","Sweden",28,0.392857142857143,0.25,0.357142857142857
"83","Switzerland","Portugal",20,0.45,0.25,0.3
"84","Switzerland","Iceland",6,0.833333333333333,0.166666666666667,0
"85","Switzerland","Austria",42,0.285714285714286,0.119047619047619,0.595238095238095
"86","Switzerland","Hungary",44,0.204545454545455,0.113636363636364,0.681818181818182
"87","England","Wales",101,0.653465346534653,0.207920792079208,0.138613861386139
"88","England","Russia",14,0.428571428571429,0.285714285714286,0.285714285714286
"89","England","Slovakia",3,1,0,0
"90","England","Spain",24,0.5,0.125,0.375
"91","England","Czech Republic",15,0.6,0.266666666666667,0.133333333333333
"92","England","Turkey",11,0.818181818181818,0.181818181818182,0
"93","England","Croatia",7,0.571428571428571,0.142857142857143,0.285714285714286
"94","England","Germany",30,0.433333333333333,0.166666666666667,0.4
"95","England","Ukraine",7,0.571428571428571,0.285714285714286,0.142857142857143
"96","England","Poland",19,0.578947368421053,0.368421052631579,0.0526315789473684
"97","England","Northern Ireland",98,0.76530612244898,0.163265306122449,0.0714285714285714
"98","England","Belgium",21,0.714285714285714,0.238095238095238,0.0476190476190476
"99","England","Italy",26,0.307692307692308,0.307692307692308,0.384615384615385
"100","England","Repulic of Ireland",16,0.3125,0.5,0.1875
"101","England","Sweden",23,0.304347826086957,0.391304347826087,0.304347826086957
"102","England","Portugal",23,0.434782608695652,0.434782608695652,0.130434782608696
"103","England","Iceland",2,0.5,0.5,0
"104","England","Austria",18,0.555555555555556,0.222222222222222,0.222222222222222
"105","England","Hungary",22,0.681818181818182,0.0909090909090909,0.227272727272727
"106","Wales","Russia",9,0.111111111111111,0.333333333333333,0.555555555555556
"107","Wales","Slovakia",2,0.5,0,0.5
"108","Wales","Spain",5,0.2,0.4,0.4
"109","Wales","Czech Republic",15,0.2,0.333333333333333,0.466666666666667
"110","Wales","Turkey",6,0.5,0.166666666666667,0.333333333333333
"111","Wales","Croatia",4,0,0.25,0.75
"112","Wales","Germany",17,0.117647058823529,0.352941176470588,0.529411764705882
"113","Wales","Ukraine",3,0,0.666666666666667,0.333333333333333
"114","Wales","Poland",8,0.125,0.25,0.625
"115","Wales","Northern Ireland",95,0.463157894736842,0.252631578947368,0.284210526315789
"116","Wales","Belgium",12,0.333333333333333,0.25,0.416666666666667
"117","Wales","Italy",9,0.222222222222222,0,0.777777777777778
"118","Wales","Repulic of Ireland",13,0.384615384615385,0.230769230769231,0.384615384615385
"119","Wales","Sweden",7,0,0.142857142857143,0.857142857142857
"120","Wales","Portugal",3,0.333333333333333,0,0.666666666666667
"121","Wales","Iceland",7,0.714285714285714,0.142857142857143,0.142857142857143
"122","Wales","Austria",8,0.25,0.125,0.625
"123","Wales","Hungary",10,0.5,0.2,0.3
"124","Russia","Slovakia",8,0.375,0.375,0.25
"125","Russia","Spain",10,0.1,0.3,0.6
"126","Russia","Czech Republic",15,0.466666666666667,0.333333333333333,0.2
"127","Russia","Turkey",16,0.875,0,0.125
"128","Russia","Croatia",3,0,0.666666666666667,0.333333333333333
"129","Russia","Germany",19,0.157894736842105,0.105263157894737,0.736842105263158
"130","Russia","Ukraine",2,0,0.5,0.5
"131","Russia","Poland",18,0.5,0.277777777777778,0.222222222222222
"132","Russia","Northern Ireland",6,0.5,0.333333333333333,0.166666666666667
"133","Russia","Belgium",9,0.444444444444444,0.111111111111111,0.444444444444444
"134","Russia","Italy",16,0.3125,0.375,0.3125
"135","Russia","Repulic of Ireland",15,0.466666666666667,0.266666666666667,0.266666666666667
"136","Russia","Sweden",26,0.346153846153846,0.346153846153846,0.307692307692308
"137","Russia","Portugal",10,0.3,0.1,0.6
"138","Russia","Iceland",12,0.583333333333333,0.333333333333333,0.0833333333333333
"139","Russia","Austria",18,0.444444444444444,0.222222222222222,0.333333333333333
"140","Russia","Hungary",25,0.52,0.28,0.2
"141","Slovakia","Spain",6,0.166666666666667,0.166666666666667,0.666666666666667
"142","Slovakia","Czech Republic",10,0.3,0.2,0.5
"143","Slovakia","Turkey",6,0.166666666666667,0.166666666666667,0.666666666666667
"144","Slovakia","Croatia",13,0.153846153846154,0.230769230769231,0.615384615384615
"145","Slovakia","Germany",10,0.3,0,0.7
"146","Slovakia","Ukraine",5,0.2,0.6,0.2
"147","Slovakia","Poland",8,0.5,0.125,0.375
"148","Slovakia","Northern Ireland",4,0.5,0.25,0.25
"149","Slovakia","Belgium",3,0,0.666666666666667,0.333333333333333
"150","Slovakia","Italy",2,0.5,0,0.5
"151","Slovakia","Repulic of Ireland",5,0,0.8,0.2
"152","Slovakia","Sweden",4,0,0.5,0.5
"153","Slovakia","Portugal",4,0,0.25,0.75
"154","Slovakia","Iceland",5,0.6,0.2,0.2
"155","Slovakia","Austria",3,0.333333333333333,0.333333333333333,0.333333333333333
"156","Slovakia","Hungary",4,0.5,0.5,0
"157","Spain","Czech Republic",16,0.4375,0.125,0.4375
"158","Spain","Turkey",10,0.5,0.4,0.1
"159","Spain","Croatia",5,0.6,0.2,0.2
"160","Spain","Germany",22,0.318181818181818,0.272727272727273,0.409090909090909
"161","Spain","Ukraine",5,0.8,0.2,0
"162","Spain","Poland",10,0.8,0.1,0.1
"163","Spain","Northern Ireland",18,0.611111111111111,0.277777777777778,0.111111111111111
"164","Spain","Belgium",22,0.5,0.272727272727273,0.227272727272727
"165","Spain","Italy",34,0.294117647058824,0.411764705882353,0.294117647058824
"166","Spain","Repulic of Ireland",26,0.576923076923077,0.269230769230769,0.153846153846154
"167","Spain","Sweden",13,0.461538461538462,0.307692307692308,0.230769230769231
"168","Spain","Portugal",35,0.457142857142857,0.371428571428571,0.171428571428571
"169","Spain","Iceland",9,0.666666666666667,0.222222222222222,0.111111111111111
"170","Spain","Austria",16,0.5625,0.1875,0.25
"171","Spain","Hungary",13,0.384615384615385,0.384615384615385,0.230769230769231
"172","Czech Republic","Turkey",19,0.631578947368421,0.157894736842105,0.210526315789474
"173","Czech Republic","Croatia",2,0,0.5,0.5
"174","Czech Republic","Germany",24,0.208333333333333,0.208333333333333,0.583333333333333
"175","Czech Republic","Ukraine",2,0.5,0.5,0
"176","Czech Republic","Poland",26,0.5,0.192307692307692,0.307692307692308
"177","Czech Republic","Northern Ireland",6,0.333333333333333,0.333333333333333,0.333333333333333
"178","Czech Republic","Belgium",16,0.5,0.1875,0.3125
"179","Czech Republic","Italy",32,0.3125,0.34375,0.34375
"180","Czech Republic","Repulic of Ireland",20,0.55,0.15,0.3
"181","Czech Republic","Sweden",19,0.473684210526316,0.315789473684211,0.210526315789474
"182","Czech Republic","Portugal",12,0.333333333333333,0.25,0.416666666666667
"183","Czech Republic","Iceland",10,0.7,0.1,0.2
"184","Czech Republic","Austria",41,0.463414634146341,0.292682926829268,0.24390243902439
"185","Czech Republic","Hungary",46,0.239130434782609,0.282608695652174,0.478260869565217
"186","Turkey","Croatia",6,0,0.666666666666667,0.333333333333333
"187","Turkey","Germany",20,0.15,0.15,0.7
"188","Turkey","Ukraine",6,0.666666666666667,0.166666666666667,0.166666666666667
"189","Turkey","Poland",17,0.176470588235294,0.176470588235294,0.647058823529412
"190","Turkey","Northern Ireland",12,0.416666666666667,0.166666666666667,0.416666666666667
"191","Turkey","Belgium",11,0.272727272727273,0.454545454545455,0.272727272727273
"192","Turkey","Italy",10,0,0.3,0.7
"193","Turkey","Repulic of Ireland",13,0.153846153846154,0.461538461538462,0.384615384615385
"194","Turkey","Sweden",10,0.4,0.4,0.2
"195","Turkey","Portugal",8,0.25,0,0.75
"196","Turkey","Iceland",9,0.222222222222222,0.222222222222222,0.555555555555556
"197","Turkey","Austria",16,0.4375,0.0625,0.5
"198","Turkey","Hungary",12,0.333333333333333,0.166666666666667,0.5
"199","Croatia","Germany",8,0.25,0.125,0.625
"200","Croatia","Ukraine",7,0.428571428571429,0.428571428571429,0.142857142857143
"201","Croatia","Poland",5,0.6,0.2,0.2
"202","Croatia","Northern Ireland",20,0.35,0.3,0.35
"203","Croatia","Belgium",7,0.428571428571429,0.285714285714286,0.285714285714286
"204","Croatia","Italy",9,0.333333333333333,0.555555555555556,0.111111111111111
"205","Croatia","Repulic of Ireland",7,0.285714285714286,0.428571428571429,0.285714285714286
"206","Croatia","Sweden",4,0.75,0,0.25
"207","Croatia","Portugal",3,0,0,1
"208","Croatia","Iceland",4,0.75,0.25,0
"209","Croatia","Austria",5,1,0,0
"210","Croatia","Hungary",10,0.3,0.6,0.1
"211","Germany","Ukraine",5,0.4,0.6,0
"212","Germany","Poland",20,0.65,0.3,0.05
"213","Germany","Northern Ireland",14,0.571428571428571,0.285714285714286,0.142857142857143
"214","Germany","Belgium",25,0.8,0.04,0.16
"215","Germany","Italy",33,0.242424242424242,0.303030303030303,0.454545454545455
"216","Germany","Repulic of Ireland",20,0.45,0.25,0.3
"217","Germany","Sweden",36,0.416666666666667,0.25,0.333333333333333
"218","Germany","Portugal",18,0.555555555555556,0.277777777777778,0.166666666666667
"219","Germany","Iceland",4,0.75,0.25,0
"220","Germany","Austria",39,0.641025641025641,0.153846153846154,0.205128205128205
"221","Germany","Hungary",34,0.382352941176471,0.294117647058824,0.323529411764706
"222","Ukraine","Poland",7,0.428571428571429,0.285714285714286,0.285714285714286
"223","Ukraine","Northern Ireland",4,0.5,0.5,0
"224","Ukraine","Belgium",20,0.35,0.15,0.5
"225","Ukraine","Italy",7,0,0.142857142857143,0.857142857142857
"226","Ukraine","Repulic of Ireland",20,0.4,0.2,0.4
"227","Ukraine","Sweden",4,0.5,0.25,0.25
"228","Ukraine","Portugal",2,0.5,0,0.5
"229","Ukraine","Iceland",2,0.5,0.5,0
"230","Ukraine","Austria",2,0.5,0,0.5
"231","Ukraine","Hungary",2,0,0,1
"232","Poland","Northern Ireland",9,0.333333333333333,0.222222222222222,0.444444444444444
"233","Poland","Belgium",19,0.368421052631579,0.315789473684211,0.315789473684211
"234","Poland","Italy",14,0.214285714285714,0.428571428571429,0.357142857142857
"235","Poland","Repulic of Ireland",27,0.407407407407407,0.37037037037037,0.222222222222222
"236","Poland","Sweden",26,0.307692307692308,0.153846153846154,0.538461538461538
"237","Poland","Portugal",10,0.3,0.3,0.4
"238","Poland","Iceland",6,0.833333333333333,0.166666666666667,0
"239","Poland","Austria",8,0.5,0.125,0.375
"240","Poland","Hungary",32,0.25,0.125,0.625
"241","Northern Ireland","Belgium",3,0.666666666666667,0,0.333333333333333
"242","Northern Ireland","Italy",9,0.111111111111111,0.222222222222222,0.666666666666667
"243","Northern Ireland","Repulic of Ireland",10,0.2,0.4,0.4
"244","Northern Ireland","Sweden",7,0.428571428571429,0.142857142857143,0.428571428571429
"245","Northern Ireland","Portugal",13,0.153846153846154,0.538461538461538,0.307692307692308
"246","Northern Ireland","Iceland",6,0.333333333333333,0,0.666666666666667
"247","Northern Ireland","Austria",9,0.444444444444444,0.333333333333333,0.222222222222222
"248","Northern Ireland","Hungary",6,0.166666666666667,0.166666666666667,0.666666666666667
"249","Belgium","Italy",21,0.19047619047619,0.19047619047619,0.619047619047619
"250","Belgium","Repulic of Ireland",14,0.357142857142857,0.357142857142857,0.285714285714286
"251","Belgium","Sweden",14,0.5,0.142857142857143,0.357142857142857
"252","Belgium","Portugal",17,0.294117647058824,0.352941176470588,0.352941176470588
"253","Belgium","Iceland",9,1,0,0
"254","Belgium","Austria",14,0.142857142857143,0.214285714285714,0.642857142857143
"255","Belgium","Hungary",12,0.666666666666667,0.166666666666667,0.166666666666667
"256","Italy","Repulic of Ireland",13,0.538461538461538,0.230769230769231,0.230769230769231
"257","Italy","Sweden",22,0.454545454545455,0.272727272727273,0.272727272727273
"258","Italy","Portugal",25,0.72,0.08,0.2
"259","Italy","Iceland",2,0,0.5,0.5
"260","Italy","Austria",36,0.444444444444444,0.222222222222222,0.333333333333333
"261","Italy","Hungary",34,0.470588235294118,0.264705882352941,0.264705882352941
"262","Repulic of Ireland","Sweden",10,0.3,0.2,0.5
"263","Repulic of Ireland","Portugal",13,0.307692307692308,0.153846153846154,0.538461538461538
"264","Repulic of Ireland","Iceland",7,0.714285714285714,0.285714285714286,0
"265","Repulic of Ireland","Austria",14,0.142857142857143,0.214285714285714,0.642857142857143
"266","Repulic of Ireland","Hungary",11,0.181818181818182,0.454545454545455,0.363636363636364
"267","Sweden","Portugal",17,0.352941176470588,0.352941176470588,0.294117647058824
"268","Sweden","Iceland",15,0.733333333333333,0.133333333333333,0.133333333333333
"269","Sweden","Austria",35,0.342857142857143,0.171428571428571,0.485714285714286
"270","Sweden","Hungary",43,0.372093023255814,0.232558139534884,0.395348837209302
"271","Portugal","Iceland",2,1,0,0
"272","Portugal","Austria",10,0.2,0.5,0.3
"273","Portugal","Hungary",10,0.7,0.3,0
"274","Iceland","Austria",3,0,0.666666666666667,0.333333333333333
"275","Iceland","Hungary",10,0.3,0,0.7
"276","Austria","Hungary",136,0.294117647058824,0.220588235294118,0.485294117647059
